Group,Date,Class,Type,Number,Link
-KAMF,06-23-23,-K,AMF,-K_7.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/AMF/-K_7.jpg
-KAMF,06-26-23,-K,AMF,-K_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AMF/-K_40.jpg
-KAMF,06-16-23,-K,AMF,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-K/AMF/-K_8.jpg
-KAMF,06-24-23,-K,AMF,-K_13.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-24-23/-K/AMF/-K_13.jpg
-KAMF,06-24-23,-K,AMF,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-24-23/-K/AMF/-K_9.jpg
-KAMF,06-25-23,-K,AMF,-K_6.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/AMF/-K_6.jpg
-KAMF,06-22-23,-K,AMF,-K_16.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/AMF/-K_16.jpg
-KAMF,06-26-23,-K,AMF,-K_26.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/AMF/-K_26.jpg
-KAMF,06-15-23,-K,AMF,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-K/AMF/-K_8.jpg
-KAMF,06-23-23,-K,AMF,-K_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/AMF/-K_10.jpg
-KPM,06-26-23,-K,PM,-K_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_10.jpg
-KPM,06-25-23,-K,PM,-K_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/PM/-K_12.jpg
-KPM,06-23-23,-K,PM,-K_18.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PM/-K_18.jpg
-KPM,06-23-23,-K,PM,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PM/-K_9.jpg
-KPM,06-23-23,-K,PM,-K_6.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PM/-K_6.jpg
-KPM,06-26-23,-K,PM,-K_16.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_16.jpg
-KPM,06-19-23,-K,PM,-K_3.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-K/PM/-K_3.jpg
-KPM,06-26-23,-K,PM,-K_37.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_37.jpg
-KPM,06-23-23,-K,PM,-K_24.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PM/-K_24.jpg
-KPM,06-26-23,-K,PM,-K_41.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_41.jpg
-KPM,06-22-23,-K,PM,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/PM/-K_8.jpg
-KPM,06-26-23,-K,PM,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_9.jpg
-KPM,06-25-23,-K,PM,-K_13.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/PM/-K_13.jpg
-KPM,06-23-23,-K,PM,-K_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PM/-K_14.jpg
-KPM,06-26-23,-K,PM,-K_20.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PM/-K_20.jpg
-KPM,06-20-23,-K,PM,-K_18.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/PM/-K_18.jpg
-KPM,06-22-23,-K,PM,-K_2.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/PM/-K_2.jpg
-KPM,06-22-23,-K,PM,-K_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-K/PM/-K_19.jpg
-KPM,06-15-23,-K,PM,-K_7.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-K/PM/-K_7.jpg
-KPM,06-18-23,-K,PM,-K_2.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-18-23/-K/PM/-K_2.jpg
-KPMF,06-20-23,-K,PMF,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/PMF/-K_8.jpg
-KPMF,06-26-23,-K,PMF,-K_60.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_60.jpg
-KPMF,06-20-23,-K,PMF,-K_23.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/PMF/-K_23.jpg
-KPMF,06-24-23,-K,PMF,-K_5.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-24-23/-K/PMF/-K_5.jpg
-KPMF,06-26-23,-K,PMF,-K_3.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_3.jpg
-KPMF,06-19-23,-K,PMF,-K_22.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-K/PMF/-K_22.jpg
-KPMF,06-17-23,-K,PMF,-K_16.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-K/PMF/-K_16.jpg
-KPMF,06-16-23,-K,PMF,-K_2.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-K/PMF/-K_2.jpg
-KPMF,06-18-23,-K,PMF,-K_9.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-18-23/-K/PMF/-K_9.jpg
-KPMF,06-23-23,-K,PMF,-K_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-K/PMF/-K_10.jpg
-KPMF,06-19-23,-K,PMF,-K_5.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-K/PMF/-K_5.jpg
-KPMF,06-26-23,-K,PMF,-K_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_35.jpg
-KPMF,06-26-23,-K,PMF,-K_18.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_18.jpg
-KPMF,06-21-23,-K,PMF,-K_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-K/PMF/-K_8.jpg
-KPMF,06-20-23,-K,PMF,-K_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-K/PMF/-K_14.jpg
-KPMF,06-21-23,-K,PMF,-K_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-K/PMF/-K_17.jpg
-KPMF,06-26-23,-K,PMF,-K_22.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_22.jpg
-KPMF,06-25-23,-K,PMF,-K_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-K/PMF/-K_10.jpg
-KPMF,06-26-23,-K,PMF,-K_28.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-K/PMF/-K_28.jpg
-KPMF,06-21-23,-K,PMF,-K_4.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-K/PMF/-K_4.jpg
-NAM,06-26-23,-N,AM,-N_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AM/-N_14.jpg
-NAM,06-23-23,-N,AM,-N_26.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-N/AM/-N_26.jpg
-NAM,06-15-23,-N,AM,-N_39.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AM/-N_39.jpg
-NAM,06-17-23,-N,AM,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/AM/-N_40.jpg
-NAM,06-20-23,-N,AM,-N_31.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AM/-N_31.jpg
-NAM,06-16-23,-N,AM,-N_21.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-N/AM/-N_21.jpg
-NAM,06-26-23,-N,AM,-N_57.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AM/-N_57.jpg
-NAM,06-15-23,-N,AM,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AM/-N_35.jpg
-NAM,06-19-23,-N,AM,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-N/AM/-N_19.jpg
-NAM,06-21-23,-N,AM,-N_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/AM/-N_12.jpg
-NAM,06-17-23,-N,AM,-N_58.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/AM/-N_58.jpg
-NAM,06-15-23,-N,AM,-N_47.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AM/-N_47.jpg
-NAM,06-26-23,-N,AM,-N_41.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AM/-N_41.jpg
-NAM,06-22-23,-N,AM,-N_28.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/AM/-N_28.jpg
-NAM,06-22-23,-N,AM,-N_46.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/AM/-N_46.jpg
-NAM,06-21-23,-N,AM,-N_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/AM/-N_17.jpg
-NAM,06-26-23,-N,AM,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AM/-N_40.jpg
-NAM,06-20-23,-N,AM,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AM/-N_35.jpg
-NAM,06-20-23,-N,AM,-N_48.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AM/-N_48.jpg
-NAM,06-25-23,-N,AM,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-N/AM/-N_19.jpg
-NAMF,06-26-23,-N,AMF,-N_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AMF/-N_14.jpg
-NAMF,06-23-23,-N,AMF,-N_26.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-N/AMF/-N_26.jpg
-NAMF,06-15-23,-N,AMF,-N_39.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AMF/-N_39.jpg
-NAMF,06-17-23,-N,AMF,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/AMF/-N_40.jpg
-NAMF,06-20-23,-N,AMF,-N_31.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AMF/-N_31.jpg
-NAMF,06-16-23,-N,AMF,-N_21.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-N/AMF/-N_21.jpg
-NAMF,06-26-23,-N,AMF,-N_57.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AMF/-N_57.jpg
-NAMF,06-15-23,-N,AMF,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AMF/-N_35.jpg
-NAMF,06-19-23,-N,AMF,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-N/AMF/-N_19.jpg
-NAMF,06-21-23,-N,AMF,-N_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/AMF/-N_12.jpg
-NAMF,06-17-23,-N,AMF,-N_58.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/AMF/-N_58.jpg
-NAMF,06-15-23,-N,AMF,-N_47.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/AMF/-N_47.jpg
-NAMF,06-26-23,-N,AMF,-N_41.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AMF/-N_41.jpg
-NAMF,06-22-23,-N,AMF,-N_28.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/AMF/-N_28.jpg
-NAMF,06-22-23,-N,AMF,-N_46.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/AMF/-N_46.jpg
-NAMF,06-21-23,-N,AMF,-N_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/AMF/-N_17.jpg
-NAMF,06-26-23,-N,AMF,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/AMF/-N_40.jpg
-NAMF,06-20-23,-N,AMF,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AMF/-N_35.jpg
-NAMF,06-20-23,-N,AMF,-N_48.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/AMF/-N_48.jpg
-NAMF,06-25-23,-N,AMF,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-N/AMF/-N_19.jpg
-NPM,06-26-23,-N,PM,-N_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PM/-N_14.jpg
-NPM,06-23-23,-N,PM,-N_26.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-N/PM/-N_26.jpg
-NPM,06-15-23,-N,PM,-N_39.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PM/-N_39.jpg
-NPM,06-17-23,-N,PM,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/PM/-N_40.jpg
-NPM,06-20-23,-N,PM,-N_31.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PM/-N_31.jpg
-NPM,06-16-23,-N,PM,-N_21.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-N/PM/-N_21.jpg
-NPM,06-26-23,-N,PM,-N_57.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PM/-N_57.jpg
-NPM,06-15-23,-N,PM,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PM/-N_35.jpg
-NPM,06-19-23,-N,PM,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-N/PM/-N_19.jpg
-NPM,06-21-23,-N,PM,-N_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/PM/-N_12.jpg
-NPM,06-17-23,-N,PM,-N_58.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/PM/-N_58.jpg
-NPM,06-15-23,-N,PM,-N_47.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PM/-N_47.jpg
-NPM,06-26-23,-N,PM,-N_41.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PM/-N_41.jpg
-NPM,06-22-23,-N,PM,-N_28.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/PM/-N_28.jpg
-NPM,06-22-23,-N,PM,-N_46.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/PM/-N_46.jpg
-NPM,06-21-23,-N,PM,-N_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/PM/-N_17.jpg
-NPM,06-26-23,-N,PM,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PM/-N_40.jpg
-NPM,06-20-23,-N,PM,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PM/-N_35.jpg
-NPM,06-20-23,-N,PM,-N_48.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PM/-N_48.jpg
-NPM,06-25-23,-N,PM,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-N/PM/-N_19.jpg
-NPMF,06-26-23,-N,PMF,-N_14.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PMF/-N_14.jpg
-NPMF,06-23-23,-N,PMF,-N_26.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-23-23/-N/PMF/-N_26.jpg
-NPMF,06-15-23,-N,PMF,-N_39.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PMF/-N_39.jpg
-NPMF,06-17-23,-N,PMF,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/PMF/-N_40.jpg
-NPMF,06-20-23,-N,PMF,-N_31.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PMF/-N_31.jpg
-NPMF,06-16-23,-N,PMF,-N_21.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/-N/PMF/-N_21.jpg
-NPMF,06-26-23,-N,PMF,-N_57.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PMF/-N_57.jpg
-NPMF,06-15-23,-N,PMF,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PMF/-N_35.jpg
-NPMF,06-19-23,-N,PMF,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/-N/PMF/-N_19.jpg
-NPMF,06-21-23,-N,PMF,-N_12.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/PMF/-N_12.jpg
-NPMF,06-17-23,-N,PMF,-N_58.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-17-23/-N/PMF/-N_58.jpg
-NPMF,06-15-23,-N,PMF,-N_47.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-15-23/-N/PMF/-N_47.jpg
-NPMF,06-26-23,-N,PMF,-N_41.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PMF/-N_41.jpg
-NPMF,06-22-23,-N,PMF,-N_28.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/PMF/-N_28.jpg
-NPMF,06-22-23,-N,PMF,-N_46.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/-N/PMF/-N_46.jpg
-NPMF,06-21-23,-N,PMF,-N_17.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/-N/PMF/-N_17.jpg
-NPMF,06-26-23,-N,PMF,-N_40.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-26-23/-N/PMF/-N_40.jpg
-NPMF,06-20-23,-N,PMF,-N_35.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PMF/-N_35.jpg
-NPMF,06-20-23,-N,PMF,-N_48.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-20-23/-N/PMF/-N_48.jpg
-NPMF,06-25-23,-N,PMF,-N_19.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-25-23/-N/PMF/-N_19.jpg
FNAM,06-21-23,FN,AM,C_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/FN/AM/C_8.jpg
FNAM,06-19-23,FN,AM,C_4.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-19-23/FN/AM/C_4.jpg
FNAM,06-21-23,FN,AM,C_10.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-21-23/FN/AM/C_10.jpg
FNAM,06-22-23,FN,AM,C_8.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-22-23/FN/AM/C_8.jpg
FNAM,06-16-23,FN,AM,C_11.jpg,https://raw.githubusercontent.com/queaaa/Deficient-Lettuce-Plants/main/06-16-23/FN/AM/C_11.jpg
